source_label,listing_id,address,recommended_source,latitude,longitude,bing_tile_count,bing_contact_sheet
Cranbrook/Kimberley,10658951,9444 MOYIE SHORES ESTATES W Road,mls_ground_backyard_context_only,49.279867,-115.844255,9,data\alternate_contact_sheets\bing\cranbrook-kimberley\9444-moyie-shores-estates-w-road-10658951\bing_aerial_contact_sheet.jpg
Fernie/Sparwood,20028580,1309 BIRCHWOOD Place,mls_ground_backyard_context_only,49.75319604,-114.89103966,9,data\alternate_contact_sheets\bing\fernie-sparwood\1309-birchwood-place-20028580\bing_aerial_contact_sheet.jpg
Fernie/Sparwood,20078363,1357 Cypress Drive,mls_ground_backyard_context_only,49.7528373,-114.88994672,9,data\alternate_contact_sheets\bing\fernie-sparwood\1357-cypress-drive-20078363\bing_aerial_contact_sheet.jpg
Fernie/Sparwood,10683161,2313 FALCON Court,mls_ground_backyard_context_only,49.75798803,-114.89175338,9,data\alternate_contact_sheets\bing\fernie-sparwood\2313-falcon-court-10683161\bing_aerial_contact_sheet.jpg
Fernie/Sparwood,20080409,1668 Tranquility Road,needs_aerial_review,49.17838232,-115.21566051,9,data\alternate_contact_sheets\bing\fernie-sparwood\1668-tranquility-road-20080409\bing_aerial_contact_sheet.jpg
Cranbrook/Kimberley,20058040,205 309th Avenue,blocked_arcgis_no_imagery,49.63852518,-115.95303904,9,data\alternate_contact_sheets\bing\cranbrook-kimberley\205-309th-avenue-20058040\bing_aerial_contact_sheet.jpg
Cranbrook/Kimberley,20074790,215 13th Avenue S,blocked_arcgis_no_imagery,49.50765696,-115.76380623,9,data\alternate_contact_sheets\bing\cranbrook-kimberley\215-13th-avenue-s-20074790\bing_aerial_contact_sheet.jpg
Columbia Valley,10672915,3415 CROOKED TREE Place,blocked_arcgis_no_imagery,50.4071838,-115.8829229,9,data\alternate_contact_sheets\bing\columbia-valley\3415-crooked-tree-place-10672915\bing_aerial_contact_sheet.jpg
Cranbrook/Kimberley,20022519,611 NELSON Street,blocked_arcgis_no_imagery,49.69193634,-115.981125,9,data\alternate_contact_sheets\bing\cranbrook-kimberley\611-nelson-street-20022519\bing_aerial_contact_sheet.jpg
Cranbrook/Kimberley,20078478,75 103RD Avenue,blocked_arcgis_no_imagery,49.66412926,-115.96594646,9,data\alternate_contact_sheets\bing\cranbrook-kimberley\75-103rd-avenue-20078478\bing_aerial_contact_sheet.jpg
Fernie/Sparwood,10682918,79 RIDGEMONT Drive,blocked_arcgis_no_imagery,49.50678948,-115.04909858,9,data\alternate_contact_sheets\bing\fernie-sparwood\79-ridgemont-drive-10682918\bing_aerial_contact_sheet.jpg
Cranbrook/Kimberley,20020840,814 307TH Avenue,blocked_arcgis_no_imagery,49.63262572,-115.95415125,9,data\alternate_contact_sheets\bing\cranbrook-kimberley\814-307th-avenue-20020840\bing_aerial_contact_sheet.jpg
Columbia Valley,10683812,958 COPPER POINT Way,blocked_arcgis_no_imagery,50.49811449,-115.98869562,9,data\alternate_contact_sheets\bing\columbia-valley\958-copper-point-way-10683812\bing_aerial_contact_sheet.jpg
Columbia Valley,10675551,1101 6TH Street,mls_ground_backyard_context_only,50.50835857,-116.03418661,9,data\alternate_contact_sheets\bing\columbia-valley\1101-6th-street-10675551\bing_aerial_contact_sheet.jpg
Cranbrook/Kimberley,10673089,112 FOREST CROWNE Crescent,blocked_arcgis_no_imagery,49.64230669,-115.97194226,9,data\alternate_contact_sheets\bing\cranbrook-kimberley\112-forest-crowne-crescent-10673089\bing_aerial_contact_sheet.jpg
Fernie/Sparwood,10663121,1362 11TH Avenue,blocked_arcgis_no_imagery,49.51428168,-115.06449924,9,data\alternate_contact_sheets\bing\fernie-sparwood\1362-11th-avenue-10663121\bing_aerial_contact_sheet.jpg
Columbia Valley,10683098,1440 CANTERBURY Close,mls_ground_backyard_context_only,50.50410789,-116.04469441,9,data\alternate_contact_sheets\bing\columbia-valley\1440-canterbury-close-10683098\bing_aerial_contact_sheet.jpg
Cranbrook/Kimberley,20077373,166 304th Avenue,blocked_arcgis_no_imagery,49.63976818,-115.96099598,9,data\alternate_contact_sheets\bing\cranbrook-kimberley\166-304th-avenue-20077373\bing_aerial_contact_sheet.jpg
Fernie/Sparwood,10675368,201 1ST Avenue,blocked_arcgis_no_imagery,49.5003602,-115.06319881,9,data\alternate_contact_sheets\bing\fernie-sparwood\201-1st-avenue-10675368\bing_aerial_contact_sheet.jpg
Fernie/Sparwood,10679212,2108 WHISKEY JACK Drive,mls_ground_backyard_context_only,49.75627637,-114.89581347,9,data\alternate_contact_sheets\bing\fernie-sparwood\2108-whiskey-jack-drive-10679212\bing_aerial_contact_sheet.jpg
Fernie/Sparwood,10670943,22 COAL CREEK Road,blocked_arcgis_no_imagery,49.49862579,-115.06315522,9,data\alternate_contact_sheets\bing\fernie-sparwood\22-coal-creek-road-10670943\bing_aerial_contact_sheet.jpg
Cranbrook/Kimberley,10680848,2400 34TH S Avenue,blocked_arcgis_no_imagery,49.48655061,-115.73283811,9,data\alternate_contact_sheets\bing\cranbrook-kimberley\2400-34th-s-avenue-10680848\bing_aerial_contact_sheet.jpg
Columbia Valley,10677502,2537 LEDGEROCK Ridge,mls_ground_backyard_context_only,50.48067248,-116.0404858,9,data\alternate_contact_sheets\bing\columbia-valley\2537-ledgerock-ridge-10677502\bing_aerial_contact_sheet.jpg
Columbia Valley,10660407,2589 LEDGEROCK Court,blocked_arcgis_no_imagery,50.477448,-116.039254,9,data\alternate_contact_sheets\bing\columbia-valley\2589-ledgerock-court-10660407\bing_aerial_contact_sheet.jpg
Fernie/Sparwood,10676027,29 RIDGEMONT Drive,blocked_arcgis_no_imagery,49.50310644,-115.05460562,9,data\alternate_contact_sheets\bing\fernie-sparwood\29-ridgemont-drive-10676027\bing_aerial_contact_sheet.jpg
Cranbrook/Kimberley,20073830,311 302nd Avenue,blocked_arcgis_no_imagery,49.63729303,-115.96292915,9,data\alternate_contact_sheets\bing\cranbrook-kimberley\311-302nd-avenue-20073830\bing_aerial_contact_sheet.jpg
Cranbrook/Kimberley,20022685,405 7TH Avenue,blocked_arcgis_no_imagery,49.69351588,-115.9851582,9,data\alternate_contact_sheets\bing\cranbrook-kimberley\405-7th-avenue-20022685\bing_aerial_contact_sheet.jpg
Cranbrook/Kimberley,20003058,4315 LAKEVIEW Drive,blocked_arcgis_no_imagery,49.48370376,-115.84817827,9,data\alternate_contact_sheets\bing\cranbrook-kimberley\4315-lakeview-drive-20003058\bing_aerial_contact_sheet.jpg
Columbia Valley,10671043,4690 NORTH Street,blocked_arcgis_no_imagery,50.4663123,-115.98905013,9,data\alternate_contact_sheets\bing\columbia-valley\4690-north-street-10671043\bing_aerial_contact_sheet.jpg
Cranbrook/Kimberley,20070160,530 Trail Street,blocked_arcgis_no_imagery,49.69037943,-115.98254682,9,data\alternate_contact_sheets\bing\cranbrook-kimberley\530-trail-street-20070160\bing_aerial_contact_sheet.jpg
