listing_id,address,reason,has_backyard_photos,has_drone_or_aerial_photos,hot_tub_or_pool_visible,best_photo_indices,marketing_candidate_strength,reuse_rights,notes
20059379,1265 VALLEY VIEW Place,Overhead vision review had unclear possible round tub/pool-like feature.,yes,no,no,"27,29,30,26,28",high,unknown_research_only,"Strong backyard/outdoor MLS candidates with deck, lawn, landscaping, mountain views, and rear/side yard context. No visible aerial/drone or hot tub/pool."
10621595,9382 MOYIE SHORES ESTATE Road,Overhead vision review had unclear possible round tub/pool-like feature.,yes,no,no,"7,8,12,14,3,6,11",high,unknown_research_only,"Excellent outdoor/waterfront MLS candidates including rear exterior, decks, lake views, dock/marina, shoreline, and wooded setting. No true aerial/drone imagery; lake visible but no pool or hot tub."
20078478,75 103RD Avenue,MLS contact sheet vision review.,yes,no,yes,"2,1,29",high,unknown_research_only,Strong backyard/lawn and deck images; photo 29 appears to show a covered hot tub on deck. Needs human verification before relying on it.
20077373,166 304th Avenue,MLS contact sheet vision review.,yes,no,no,"3,2,17,24,25",medium,unknown_research_only,"Multiple exterior/courtyard/deck views, but no clear drone/aerial or water feature."
20074790,215 13th Avenue S,MLS contact sheet vision review.,yes,no,no,"20,22,23,27,29",high,unknown_research_only,"Extensive landscaped garden/backyard sequence with paths, fencing, patio seating."
20070160,530 Trail Street,MLS contact sheet vision review.,yes,no,no,"1,2,3",medium,unknown_research_only,Outdoor marketing mostly front/exterior and walkway/yard context; limited backyard content in visible set.
20059692,4891 Glen Eagle Drive,MLS contact sheet vision review.,yes,yes,no,"1,4,5,23",high,unknown_research_only,Clear drone/aerial mountain/neighborhood view plus patio/covered outdoor sitting area.
20058040,205 309th Avenue,MLS contact sheet vision review.,yes,no,no,"1,3,5,4",high,unknown_research_only,Strong yard/lawn/deck imagery; no apparent aerial or pool/hot tub.
20043865,1622 11 Avenue,MLS contact sheet vision review.,yes,no,no,1,low,unknown_research_only,Only visible outdoor candidate is front exterior/driveway in snow; no backyard sequence.
20043585,254 305TH Avenue,MLS contact sheet vision review.,yes,no,no,"1,2",low,unknown_research_only,Outdoor content appears limited to front exterior/driveway and landscaping; no backyard or aerial visible.
20038863,960 COPPER POINT Way,MLS contact sheet vision review.,yes,yes,no,"7,6,3,5,1",high,unknown_research_only,Clear true aerial/drone neighborhood and mountain views; exterior/front outdoor shots also present.
20026072,4992 MOUNTAIN VIEW Drive,MLS contact sheet vision review.,yes,yes,no,"1,17,18,19",high,unknown_research_only,Aerial/property overview plus deck/patio outdoor living views; no clear pool or hot tub.
20022685,405 7TH Avenue,MLS contact sheet vision review.,yes,no,no,"1,2,5,7",medium,unknown_research_only,Multiple exterior/front/yard angles; no aerial or amenity water feature visible.
20022519,611 NELSON Street,MLS contact sheet vision review.,yes,no,no,"4,6,7,10,11,26",high,unknown_research_only,Strong backyard/deck/patio and garden coverage; all appear ground-level.
20020840,814 307TH Avenue,MLS contact sheet vision review.,yes,no,yes,"1,23,25,26,27,28,30",high,unknown_research_only,Good lawn/backyard/deck inventory; hot tub clearly visible in photo 28. Needs human verification before relying on it.
20003058,4315 LAKEVIEW Drive,MLS contact sheet vision review.,yes,no,no,"1,2,3,4",medium,unknown_research_only,Cabin exterior and wooded setting shots; no clear drone/aerial or hot tub/pool.
10693834,821 6TH Avenue,MLS contact sheet vision review.,yes,no,no,"1,2,3,4,5",medium,unknown_research_only,Winter exterior/yard photos only; limited outdoor marketing beyond front/side views.
10684446,2543 LEDGEROCK Ridge,MLS contact sheet vision review.,yes,yes,no,"1,3,26,27,29,30",high,unknown_research_only,"Exterior, patio, and scenic mountain/view shots; photo 3 appears to be elevated drone/aerial-style."
10683812,958 COPPER POINT Way,MLS contact sheet vision review.,yes,no,no,"4,5,6,7,14,15,16,23,24",high,unknown_research_only,"Many deck, yard, patio, and view photos; no confirmed aerial or hot tub/pool."
10683127,1400 17TH S Street,MLS contact sheet vision review.,yes,unclear,no,"1,2,3,4,5,6",medium,unknown_research_only,Exterior and covered patio/front approach photos; photo 3 is elevated/neighborhood view but drone status unclear.
10682918,79 RIDGEMONT Drive,MLS contact sheet vision review.,yes,no,no,"1,2,3,7,9,10",high,unknown_research_only,Strong exterior/yard and mountain-view seating shots; no aerial or hot tub/pool visible.
10681347,15 MT PROCTOR Avenue,MLS contact sheet vision review.,yes,no,no,1,low,unknown_research_only,Only one clear exterior/front-yard shot; remainder appears interior-focused.
10680848,2400 34TH S Avenue,MLS contact sheet vision review.,yes,no,unclear,"1,2,3,4,5,29,30",medium,unknown_research_only,Snowy exterior/yard/garage shots plus gazebo/deck area; no clear drone; possible covered spa/gazebo but hot tub not clearly visible.
10680589,2510 COBBLESTONE Trail,MLS contact sheet vision review.,yes,yes,no,"1,2,3,4,8,9",high,unknown_research_only,Strong winter exterior plus elevated/drone-style views of home/setting and nearby landscape.
10680439,913 17TH S Street,MLS contact sheet vision review.,yes,no,no,"1,2",low,unknown_research_only,"Only front driveway/exterior visible; no backyard, aerial, pool, or hot tub marketing photos apparent."
10679813,701 34TH S Avenue,MLS contact sheet vision review.,yes,no,no,"1,2,3,4,5,6,7",medium,unknown_research_only,Multiple exterior/yard angles and driveway/porch shots; no clear drone or water feature.
10677502,2537 LEDGEROCK Ridge,MLS contact sheet vision review.,yes,no,no,"1,18,22,23,24",medium,unknown_research_only,"Exterior, deck, patio/view, and treed outlook images; no true aerial; no visible pool/hot tub."
10675733,1732 20TH S Avenue,MLS contact sheet vision review.,yes,yes,no,"1,2,3,4,5,6,7,9",high,unknown_research_only,"Good outdoor set with lawn, deck, exterior, RV/yard context, and clear aerial/drone parcel views."
10673089,112 FOREST CROWNE Crescent,MLS contact sheet vision review.,yes,no,no,"1,3,6,7,8,22",medium,unknown_research_only,"Exterior, patio/railing views, and scenic outlook shots; no clear drone/aerial or pool/hot tub."
10673047,4576 COLUMERE Road,MLS contact sheet vision review.,yes,yes,yes,"1,2,3,4,5,6,7,9,10",high,unknown_research_only,Strong exterior/yard/deck set with lake/mountain aerial-style context; hot tub visible on deck/patio. Needs human verification before relying on it.
10672915,3415 CROOKED TREE Place,MLS contact sheet vision review.,yes,no,no,"1,2,3,4,5,6,7,8,9,10,11,12,13",high,unknown_research_only,"Extensive ground-level exterior, yard, driveway, deck, and mountain/setting views; no definite drone; no pool/hot tub."
10672776,804 17TH S Street,MLS contact sheet vision review.,yes,yes,no,"1,2,4,5,7,8,9,15,16,19,20,21,22,24,25",high,unknown_research_only,Very strong backyard/landscaping set with overhead aerial/drone angles and many lawn/garden/view shots; no visible pool/hot tub.
10672111,2577 SANDSTONE Circle,MLS contact sheet vision review.,yes,no,not_reviewed_for_this_goal,"4,6,9",low,unknown_research_only,Goal review: no aerial/top-down/elevated lot view visible. Best candidates are ground-level exterior/front and patio/pergola views; house and backyard/lot are not well shown together.
10671250,2588 LEDGEROCK Ridge,MLS contact sheet vision review.,yes,no,not_reviewed_for_this_goal,"1,2,3,4",low,unknown_research_only,Goal review: no aerial or elevated backyard/lot overview visible. Front/driveway/exterior shots show house and some landscaping only.
10671043,4690 NORTH Street,MLS contact sheet vision review.,yes,no,not_reviewed_for_this_goal,"1,2,3",medium,unknown_research_only,Goal review: no aerial/top-down house+lot image. Ground-level exterior shots show house with lawn/yard; elevated deck/view images show outlook but not house and lot together.
10670943,22 COAL CREEK Road,MLS contact sheet vision review.,yes,no,not_reviewed_for_this_goal,"1,2,3,7,9",medium,unknown_research_only,"Goal review: no aerial/elevated view visible. Wide ground-level yard/driveway/rear exterior shots give some sense of lot, but not top-down."
10670913,8042 MCINTOSH LOOP Road,MLS contact sheet vision review.,yes,yes,not_reviewed_for_this_goal,"4,5,14,16",medium,unknown_research_only,Goal review: photo 4 appears to be an aerial/top-down view showing house/drive and surrounding wooded lot. Yard/garden ground shots add backyard context.
10670512,1461 8TH Avenue,MLS contact sheet vision review.,yes,no,not_reviewed_for_this_goal,"23,24,25,26,27",low,unknown_research_only,Goal review: no aerial/top-down/elevated property overview visible. Rear yard/deck ground-level shots show backyard and house portions.
10669905,1609 8TH S Avenue,MLS contact sheet vision review.,yes,yes,not_reviewed_for_this_goal,"8,7,5",medium,unknown_research_only,"Goal review: photo 8 is an elevated/aerial oblique showing house, yard/lot, and neighboring context. Other exterior shots are ground-level."
10669795,7043 ELK RIDGE Road,MLS contact sheet vision review.,yes,no,not_reviewed_for_this_goal,1,low,unknown_research_only,Goal review: no aerial/elevated backyard or lot overview visible. Only front driveway/exterior context appears relevant.
10668743,921 11TH Avenue,MLS contact sheet vision review.,yes,yes,not_reviewed_for_this_goal,"4,24,25,26,27",medium,unknown_research_only,"Goal review: photo 4 is an elevated/aerial neighborhood/property view with roof/lot context, though subject/backyard detail is somewhat partial. Deck/yard shots add ground-level context."
10667320,1018 SWANSEA Road,MLS contact sheet vision review.,yes,yes,not_reviewed_for_this_goal,"1,4,5,7,8,9,10,11",high,unknown_research_only,"Goal review: multiple aerial/top-down/oblique views show house with driveway, patio, surrounding yard/lot and site context. Strong match for house plus backyard/lot together."
10666517,4 MT PROCTOR Avenue,MLS contact sheet vision review.,yes,no,not_reviewed_for_this_goal,"1,2",low,unknown_research_only,Goal review: only ground-level front/exterior candidates visible; no aerial/elevated or backyard/lot overview showing house and yard together.
10666129,862 10TH Avenue,MLS contact sheet vision review.,yes,unclear,not_reviewed_for_this_goal,"5,4,6,1,2",medium,unknown_research_only,"Goal review: no true aerial; photos 4/6 are deck/elevated yard views, while photo 5 shows rear/side of house with yard from ground level."
10665467,661 3RD Avenue,MLS contact sheet vision review.,yes,yes,not_reviewed_for_this_goal,"3,4,5,6,7",high,unknown_research_only,"Goal review: strong backyard/lot coverage; photo 7 is top-down/elevated yard view, with multiple ground views showing house/yard context."
10665347,592 9TH Avenue,MLS contact sheet vision review.,yes,no,not_reviewed_for_this_goal,"10,11,13,4,5",low,unknown_research_only,"Goal review: good ground-level exterior/yard context, especially rear/side, but no aerial/top-down/elevated overview visible."
10663402,11 PARKLAND Drive,MLS contact sheet vision review.,yes,no,not_reviewed_for_this_goal,"1,2",low,unknown_research_only,Goal review: photos 3/4 are elevated/scenic mountain views but do not show house with backyard/lot; only front exterior context visible.
10663121,1362 11TH Avenue,MLS contact sheet vision review.,yes,no,not_reviewed_for_this_goal,"1,7,10,11,13,16",medium,unknown_research_only,Goal review: many ground-level exterior/patio/yard views showing house and yard context; no aerial or top-down/elevated overview.
10662424,7503 SUN VALLEY Place,MLS contact sheet vision review.,yes,no,not_reviewed_for_this_goal,"1,2,3,16",low,unknown_research_only,Goal review: photo 16 is an elevated/open-view shot but does not include house; photos 1/2 show front/driveway only with limited lot context.
10660433,4942 MOUNTAIN HILL Road,MLS contact sheet vision review.,yes,unclear,not_reviewed_for_this_goal,"1,4,5,3",medium,unknown_research_only,"Goal review: photo 3 is elevated deck/view and photo 2 may be elevated/driveway view, but house+backyard together is mainly ground-level exterior/landscape context."
10658844,1059 SWANSEA Road,MLS contact sheet vision review.,yes,unclear,not_reviewed_for_this_goal,"1,2,17,16",medium,unknown_research_only,"Goal review: no true aerial; photo 17 is elevated balcony/view over lot/scenery, while photos 1/2 provide ground-level house and surrounding lot context."
10654287,21 MT MINTON Street,MLS contact sheet vision review.,yes,yes,not_reviewed_for_this_goal,"29,30,28,1",medium,unknown_research_only,Goal review: photos 28-30 are elevated deck/backyard/lot views; they show usable rear-lot context though not a full overhead house+yard aerial.
10652500,1909 16TH S Street,MLS contact sheet vision review.,yes,no,not_reviewed_for_this_goal,1,low,unknown_research_only,Goal review: only visible exterior candidate is front/driveway view; no backyard/lot-together aerial or elevated view.
10650499,402 WESTRIDGE View,MLS contact sheet vision review.,yes,unclear,not_reviewed_for_this_goal,"2,20,22,26",low,unknown_research_only,Goal review: ground/elevated exterior and patio/yard views; no clear top-down aerial showing house and backyard/lot together.
10647009,1502 PINERIDGE MOUNTAIN Place,MLS contact sheet vision review.,yes,yes,not_reviewed_for_this_goal,"3,4,9,10,12,13",medium,unknown_research_only,"Goal review: good elevated/ground exterior views of rear facade, lawn, and surrounding treed lot; no true top-down aerial."
10646987,815 LAKEVIEW MEADOWS GREEN,MLS contact sheet vision review.,yes,yes,not_reviewed_for_this_goal,"4,5,20",medium,unknown_research_only,Goal review: rear/elevated exterior and yard/deck views show house with landscaped backyard area; no top-down aerial.
10644065,4806 HOLLAND CREEK RIDGE Road,MLS contact sheet vision review.,yes,no,not_reviewed_for_this_goal,1,low,unknown_research_only,Goal review: only front exterior in wooded setting; does not show backyard/lot together from aerial or elevated angle.
10639146,823 LAKEVIEW MEADOWS GREEN,MLS contact sheet vision review.,yes,unclear,not_reviewed_for_this_goal,"1,12",low,unknown_research_only,"Goal review: exterior/yard views show landscaping and some lot context, but no clear aerial/top-down and limited house+backyard combined coverage."
20073637,454 Forest Crowne Rise,MLS contact sheet vision review.,yes,unclear,not_reviewed_for_this_goal,"2,23,27,30",low,unknown_research_only,"Goal review: several elevated exterior/deck/lot-view candidates; house and lot context visible, but backyard-together coverage is incomplete and no true aerial."
20072535,2904 Edgewood Drive,MLS contact sheet vision review.,yes,yes,not_reviewed_for_this_goal,"3,1,5,4",high,unknown_research_only,"Goal review: strong aerial set; photo 3 is best top-down roof/yard/lot view, with oblique house+lot and neighborhood context in photos 1, 4, 5."
20062684,1629 Staple Crescent,MLS contact sheet vision review.,yes,yes,not_reviewed_for_this_goal,"5,2,3,1,4,6",high,unknown_research_only,"Goal review: multiple strong aerial/oblique views showing house, yard, lot edges, and neighborhood context; photo 5 appears most top-down."
20061096,5221 Columbia River Road,MLS contact sheet vision review.,yes,yes,not_reviewed_for_this_goal,"1,20,21",medium,unknown_research_only,"Goal review: photo 1 is a useful aerial/overhead view of house within wooded lot, though partially obscured by trees; deck/yard views add context."
20057967,1900 12th Street S,MLS contact sheet vision review.,no,no,not_reviewed_for_this_goal,,low,unknown_research_only,"Goal review: only ground-level front exterior plus interiors/floorplan; no visible aerial, top-down, elevated, or backyard/lot overview."
20057362,7-640 UPPER LAKEVIEW Road,MLS contact sheet vision review.,no,no,not_reviewed_for_this_goal,,low,unknown_research_only,Goal review: ground-level front exterior only; remaining thumbnails are interiors. No house-plus-backyard/lot aerial candidate.
20050871,940 313TH Drive,MLS contact sheet vision review.,yes,no,not_reviewed_for_this_goal,"2,6",low,unknown_research_only,"Goal review: several ground exterior views show house and some lawn/lot context, but no aerial/top-down/elevated backyard overview."
20049552,1325 12 Avenue,MLS contact sheet vision review.,yes,yes,not_reviewed_for_this_goal,"11,12,19,20",medium,unknown_research_only,"Goal review: no true drone/top-down visible, but elevated/yard-view photos show house portions, backyard/lot, and surrounding setting together."
20049485,224 Lindsay Street,MLS contact sheet vision review.,yes,yes,not_reviewed_for_this_goal,3,high,unknown_research_only,"Goal review: photo 3 is a clear elevated/top-down aerial showing house, yard/lot, and neighboring context."
20046407,4824 MCKAY Street,MLS contact sheet vision review.,yes,yes,not_reviewed_for_this_goal,"5,3,4",high,unknown_research_only,Goal review: photo 5 is a strong vertical/top-down aerial of house and lot; photos 3-4 add rear/yard ground context. Photos 6-8 are broader scenic/context aerials.
20042580,2850 BLACK BEAR Crescent,MLS contact sheet vision review.,yes,no,not_reviewed_for_this_goal,"1,3,4",low,unknown_research_only,"Goal review: ground-level cabin/lot exterior views only; no aerial, top-down, or elevated house-plus-backyard overview."
20039625,941 5th Avenue,MLS contact sheet vision review.,yes,yes,not_reviewed_for_this_goal,29,high,unknown_research_only,Goal review: photo 29 is a useful top-down aerial showing house/roof and lot context; photo 30 provides broader elevated neighborhood/mountain context.
20037931,610 PONDEROSA Drive,MLS contact sheet vision review.,yes,no,not_reviewed_for_this_goal,3,low,unknown_research_only,Goal review: elevated/balcony-style views show yard/lot area but do not show house and backyard/lot together from above; no true aerial.
20027125,1282 23RD S Street,MLS contact sheet vision review.,yes,yes,not_reviewed_for_this_goal,1,high,unknown_research_only,Goal review: photo 1 is an elevated oblique aerial showing the house with surrounding yard/lot context; strong candidate for the stated goal.
20022971,200 BOULDER Creek,MLS contact sheet vision review.,yes,unclear,not_reviewed_for_this_goal,"19,20,18,1",low,unknown_research_only,Goal review: no true aerial/top-down visible. Deck/elevated backyard-view shots show lot/view and partial rear/deck context; photo 1 is front exterior only.
20022908,842 8TH Avenue,MLS contact sheet vision review.,yes,no,not_reviewed_for_this_goal,"2,4,5,6,7,20",medium,unknown_research_only,Goal review: no drone/top-down. Several ground-level yard shots show house plus large lot/backyard well; photo 20 appears elevated/front-window view but not backyard-focused.
10685008,700 22ND S Avenue,MLS contact sheet vision review.,yes,unclear,not_reviewed_for_this_goal,"2,11,10,30",low,unknown_research_only,"Goal review: photo 2 is elevated/neighborhood view but subject house/backyard not clearly identifiable. Other elevated/yard views show lot/outlook, not house and backyard together clearly."
10682881,447 CROWNE RISE Forest,MLS contact sheet vision review.,yes,no,not_reviewed_for_this_goal,"1,2,3,4,15",low,unknown_research_only,Goal review: no aerial/top-down. Exterior photos are ground-level front/driveway views; photo 15 is elevated deck/outlook but does not show full house and backyard/lot together.
10681930,176 SHADOW MOUNTAIN Boulevard,MLS contact sheet vision review.,yes,no,not_reviewed_for_this_goal,"1,2,3,4",low,unknown_research_only,Goal review: no aerial/top-down or clear backyard/lot overview. Early exterior shots show house/front/entry; photo 4 is porch/deck view with wooded setting but limited lot context.
10681651,1 MT PROCTOR Avenue,MLS contact sheet vision review.,yes,no,not_reviewed_for_this_goal,"1,30,2",low,unknown_research_only,Goal review: no aerial/top-down/elevated lot overview visible. Only front exterior and deck/porch views; backyard/lot not shown together with house.
10680456,2580 SANDSTONE View,MLS contact sheet vision review.,yes,no,not_reviewed_for_this_goal,"7,1,3,6,8",low,unknown_research_only,"Goal review: no true aerial/top-down/elevated house+yard view. Best available are front exterior and patio/deck/yard-adjacent views, but lot context is limited."
10679212,2108 WHISKEY JACK Drive,MLS contact sheet vision review.,yes,no,not_reviewed_for_this_goal,"7,6,3,4,1,5",medium,unknown_research_only,"Goal review: no aerial/top-down shot, but several wide exterior ground-level photos show house with large surrounding lawn/lot; photos 7 and 6 are strongest for house+yard context."
10676258,49 MT PROCTOR Avenue,MLS contact sheet vision review.,yes,yes,not_reviewed_for_this_goal,"3,2,1,30",high,unknown_research_only,Goal review: photo 3 is a top-down/aerial view showing house/roof and surrounding lot context. Photos 1/2 show house with lawn from ground level; photo 30 gives yard/neighborhood context from an elevated deck/porch angle.
10676060,1825 TAYNTON Road,MLS contact sheet vision review.,yes,unclear,not_reviewed_for_this_goal,"1,4,5,3,2",medium,unknown_research_only,Goal review: photo 1 appears elevated/aerial but the specific house/lot is not clearly identifiable in the thumbnail. Photos 4/5 are best ground-level exterior views showing house with treed lot context.
10676027,29 RIDGEMONT Drive,MLS contact sheet vision review.,yes,no,not_reviewed_for_this_goal,"28,29,27,30,26",medium,unknown_research_only,"Goal review: no true aerial/top-down. Photos 26-30 are the best available elevated/backyard-view candidates showing yard/lot context and views, but little to no full house-plus-backyard together."
10675551,1101 6TH Street,MLS contact sheet vision review.,yes,no,not_reviewed_for_this_goal,"28,29,30,14,15",medium,unknown_research_only,Goal review: no aerial/top-down. Photos 14-15 are elevated deck/view shots; 28-30 show yard/garden/lot areas from ground level. Limited combined house-backyard coverage.
10675368,201 1ST Avenue,MLS contact sheet vision review.,yes,no,not_reviewed_for_this_goal,"29,30,27,28,26",medium,unknown_research_only,Goal review: no aerial or elevated view. Exterior photos 26-30 show house with fenced yard/lot context from ground level; 29-30 appear best for house plus yard together.
10672843,150 SULLIVAN Drive,MLS contact sheet vision review.,yes,no,not_reviewed_for_this_goal,1,low,unknown_research_only,Goal review: no aerial/top-down/elevated backyard coverage visible. Only exterior candidate is front/driveway photo 1; backyard/lot not meaningfully shown.
10670897,1905 16TH S Street,MLS contact sheet vision review.,yes,no,not_reviewed_for_this_goal,1,low,unknown_research_only,Goal review: no aerial/top-down/elevated backyard coverage visible. Only exterior candidate is front/yard photo 1; no useful backyard/lot-together view on sheet.
10670868,23 RIDGEMONT Drive,MLS contact sheet vision review.,yes,no,not_reviewed_for_this_goal,"1,2,3",low,unknown_research_only,"Goal review: no aerial/top-down/elevated lot view found. Best candidates are ground-level front exterior views showing house and some yard/setting, but not backyard/lot together."
10665224,946 RIDGE Place,MLS contact sheet vision review.,yes,yes,not_reviewed_for_this_goal,"3,12,2",high,unknown_research_only,Goal review: strong aerial/elevated coverage. Photo 3 is top-down/near-top-down lot view; photo 12 is oblique elevated view showing house within treed lot; photo 2 gives broader elevated context with property marker.
10664190,9982 WILDWOOD Lane,MLS contact sheet vision review.,no,no,not_reviewed_for_this_goal,,low,unknown_research_only,"Goal review: contact sheet appears to show only interiors; no exterior, backyard, lot, aerial, or elevated house/lot view visible."
10660875,5938 COLUMBIA LAKE Road,MLS contact sheet vision review.,yes,no,not_reviewed_for_this_goal,"5,6,1",low,unknown_research_only,"Goal review: no aerial/top-down view showing house and lot together. Photos 4/15/16 are elevated/deck views of yard/trees but do not show the house. Closest house-plus-setting views are ground-level exteriors 5, 6, 1."
10660236,55 RIDGEMONT Avenue,MLS contact sheet vision review.,yes,no,not_reviewed_for_this_goal,"1,30",low,unknown_research_only,Goal review: no aerial/top-down/elevated house-and-lot view found. Photo 1 shows house with front lawn; photo 30 shows backyard/patio/trees but not house and lot together.
10654610,850 LAKEVIEW MEADOWS Road,MLS contact sheet vision review.,yes,yes,not_reviewed_for_this_goal,"3,4,1,2",medium,unknown_research_only,"Goal review: no true top-down aerial visible, but photos 3 and 4 show rear/exterior with yard/trees and house together; photos 1/2 are useful front/lot context."
10654223,145 STEMWINDER Drive,MLS contact sheet vision review.,yes,unclear,not_reviewed_for_this_goal,"1,2,3,4",low,unknown_research_only,"Goal review: no aerial/top-down or clear backyard-wide view; early exterior shots show house on sloped lot and some surrounding terrain, but lot/backyard coverage is limited."
10647683,6949 COLUMBIA RIDGE Drive,MLS contact sheet vision review.,yes,yes,not_reviewed_for_this_goal,"1,3,12,13,8,10",medium,unknown_research_only,"Goal review: no true aerial, but several elevated/ground exterior views show house with broad yard/lot and surrounding landscape; photos 1 and 3 are strongest house-plus-lot views."
10638399,7549 SPRINGS Terrace,MLS contact sheet vision review.,yes,unclear,not_reviewed_for_this_goal,"1,2,5,6,24",low,unknown_research_only,"Goal review: no top-down aerial; photos 1/2/24 show exterior and lot frontage, while photos 5/6 show rear/patio outlook, but house and backyard together are not well captured."
20086371,87-1401 Willowbrook Drive N,MLS contact sheet vision review.,yes,no,not_reviewed_for_this_goal,"1,2,21,22,23",low,unknown_research_only,Goal review: no aerial/elevated overview. Photos 1/2 provide front/side house and lawn context; photos 21-23 show deck/patio areas but not a comprehensive house-plus-backyard/lot view.
20081980,606 302nd Street,MLS contact sheet vision review.,yes,no,not_reviewed_for_this_goal,"4,3,1",low,unknown_research_only,"Goal review: photo 4 is the only elevated/backyard-oriented view, showing yard/garage area but not the full house and backyard together. Photos 1/3 show exterior/lot context from ground level."
20078342,209 31st Avenue S,MLS contact sheet vision review.,yes,no,not_reviewed_for_this_goal,"30,1,29,28",low,unknown_research_only,Goal review: no aerial or elevated house/backyard photo. Photo 30 shows backyard/yard; photo 1 shows front exterior; photos 28/29 show patio area.
20066454,6740 Rosen Lake Road,MLS contact sheet vision review.,yes,yes,not_reviewed_for_this_goal,"3,1,26,27,2",medium,unknown_research_only,Goal review: several elevated/exterior views show the house/deck with surrounding wooded lot. Photos 3 and 1 best combine structure with lot context; photos 26/27 add elevated deck/yard/setting views.
20063623,3101 5th Street S,MLS contact sheet vision review.,yes,no,not_reviewed_for_this_goal,"3,1,2",low,unknown_research_only,Goal review: no aerial/elevated or backyard lot overview visible. Photos 1-3 are ground-level front/side exterior views with limited yard context.
20048760,438 ALPINE Crescent,MLS contact sheet vision review.,yes,no,not_reviewed_for_this_goal,"1,3,2,4",low,unknown_research_only,Goal review: photos 2/4 are elevated/scenic views but do not show the house and backyard together. Photo 1 shows front exterior/driveway; photo 3 shows deck/covered outdoor area.
