source_label,listing_id,address,downloaded_mls_thumbnails,possible_outdoor_backyard_aerial_candidates,mls_contact_sheet,reuse_rights,notes
Columbia Valley,10604265,4827 HOLLAND Crescent,10,10,data\mls_contact_sheets\columbia_valley\4827-holland-crescent-10604265\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10619308,368 PANORAMA Place,19,19,data\mls_contact_sheets\columbia_valley\368-panorama-place-10619308\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10675110,6948 COLUMBIA RIDGE Drive,26,26,data\mls_contact_sheets\columbia_valley\6948-columbia-ridge-drive-10675110\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,20059692,4891 Glen Eagle Drive,30,30,data\mls_contact_sheets\columbia_valley\4891-glen-eagle-drive-20059692\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10684558,890 COPPERPOINT Way,30,18,data\mls_contact_sheets\columbia_valley\890-copperpoint-way-10684558\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10682769,5025 RIVERVIEW Road,12,12,data\mls_contact_sheets\columbia_valley\5025-riverview-road-10682769\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10573050,5009 FAIRWAY Drive,10,10,data\mls_contact_sheets\columbia_valley\5009-fairway-drive-10573050\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10592929,4582 COLUMBIA VIEW Road,10,10,data\mls_contact_sheets\columbia_valley\4582-columbia-view-road-10592929\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10647009,1502 PINERIDGE MOUNTAIN Place,30,30,data\mls_contact_sheets\columbia_valley\1502-pineridge-mountain-place-10647009\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10665224,946 RIDGE Place,30,29,data\mls_contact_sheets\columbia_valley\946-ridge-place-10665224\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10669410,2572 LEDGEROCK Ridge,30,27,data\mls_contact_sheets\columbia_valley\2572-ledgerock-ridge-10669410\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10675551,1101 6TH Street,30,29,data\mls_contact_sheets\columbia_valley\1101-6th-street-10675551\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10680493,4958 MERLO Road,30,19,data\mls_contact_sheets\columbia_valley\4958-merlo-road-10680493\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10683660,5138 RIVERVIEW Crescent,30,23,data\mls_contact_sheets\columbia_valley\5138-riverview-crescent-10683660\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,20021525,4585 COLUMERE Road,30,25,data\mls_contact_sheets\columbia_valley\4585-columere-road-20021525\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,20021647,13-640 UPPER LAKEVIEW Road,29,27,data\mls_contact_sheets\columbia_valley\13-640-upper-lakeview-road-20021647\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,20040895,930 COPPER POINT Way,30,18,data\mls_contact_sheets\columbia_valley\930-copper-point-way-20040895\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,20084577,4885 Carnoustie Place,30,27,data\mls_contact_sheets\columbia_valley\4885-carnoustie-place-20084577\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,20087320,896 Copper Point Way,30,21,data\mls_contact_sheets\columbia_valley\896-copper-point-way-20087320\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,20038863,960 COPPER POINT Way,30,30,data\mls_contact_sheets\columbia_valley\960-copper-point-way-20038863\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,20051381,31 - 640 Upper Lakeview Road,30,21,data\mls_contact_sheets\columbia_valley\31-640-upper-lakeview-road-20051381\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10645721,799 LAKEVIEW MEADOWS Point,30,28,data\mls_contact_sheets\columbia_valley\799-lakeview-meadows-point-10645721\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10677817,5151 RIVERVIEW Road,30,22,data\mls_contact_sheets\columbia_valley\5151-riverview-road-10677817\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10683812,958 COPPER POINT Way,30,30,data\mls_contact_sheets\columbia_valley\958-copper-point-way-10683812\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,20080295,5132 Riverview Crescent,30,27,data\mls_contact_sheets\columbia_valley\5132-riverview-crescent-20080295\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10658844,1059 SWANSEA Road,30,30,data\mls_contact_sheets\columbia_valley\1059-swansea-road-10658844\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10521676,1753 2ND Avenue,1,1,data\mls_contact_sheets\columbia_valley\1753-2nd-avenue-10521676\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10660875,5938 COLUMBIA LAKE Road,30,29,data\mls_contact_sheets\columbia_valley\5938-columbia-lake-road-10660875\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10665854,4874 RIDGE Crescent,30,26,data\mls_contact_sheets\columbia_valley\4874-ridge-crescent-10665854\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10680589,2510 COBBLESTONE Trail,30,30,data\mls_contact_sheets\columbia_valley\2510-cobblestone-trail-10680589\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,20026178,137 12A Avenue,30,23,data\mls_contact_sheets\columbia_valley\137-12a-avenue-20026178\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,20057362,7-640 UPPER LAKEVIEW Road,30,29,data\mls_contact_sheets\columbia_valley\7-640-upper-lakeview-road-20057362\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,20061096,5221 Columbia River Road,30,29,data\mls_contact_sheets\columbia_valley\5221-columbia-river-road-20061096\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10673667,4985 MOUNTAIN TOP Drive,30,11,data\mls_contact_sheets\columbia_valley\4985-mountain-top-drive-10673667\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10675078,1745 SWANSEA Avenue,30,12,data\mls_contact_sheets\columbia_valley\1745-swansea-avenue-10675078\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10664190,9982 WILDWOOD Lane,30,29,data\mls_contact_sheets\columbia_valley\9982-wildwood-lane-10664190\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10670913,8042 MCINTOSH LOOP Road,30,30,data\mls_contact_sheets\columbia_valley\8042-mcintosh-loop-road-10670913\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10682429,4476 COLUMBIA VIEW Road,30,23,data\mls_contact_sheets\columbia_valley\4476-columbia-view-road-10682429\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,20049602,1509 10th Avenue,30,24,data\mls_contact_sheets\columbia_valley\1509-10th-avenue-20049602\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10646987,815 LAKEVIEW MEADOWS GREEN,30,30,data\mls_contact_sheets\columbia_valley\815-lakeview-meadows-green-10646987\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10672919,6894 COLUMBIA RIDGE Drive,30,27,data\mls_contact_sheets\columbia_valley\6894-columbia-ridge-drive-10672919\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,20049552,1325 12 Avenue,30,29,data\mls_contact_sheets\columbia_valley\1325-12-avenue-20049552\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10673047,4576 COLUMERE Road,30,30,data\mls_contact_sheets\columbia_valley\4576-columere-road-10673047\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10623245,5160 RIVERSIDE Drive,17,17,data\mls_contact_sheets\columbia_valley\5160-riverside-drive-10623245\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10647683,6949 COLUMBIA RIDGE Drive,30,29,data\mls_contact_sheets\columbia_valley\6949-columbia-ridge-drive-10647683\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10650416,1973 GREYWOLF Drive,24,21,data\mls_contact_sheets\columbia_valley\1973-greywolf-drive-10650416\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10657869,1122 HILLTOP Road,30,28,data\mls_contact_sheets\columbia_valley\1122-hilltop-road-10657869\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10672915,3415 CROOKED TREE Place,30,30,data\mls_contact_sheets\columbia_valley\3415-crooked-tree-place-10672915\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10673650,4949 MOUNTAIN HILL Road,30,28,data\mls_contact_sheets\columbia_valley\4949-mountain-hill-road-10673650\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10683098,1440 CANTERBURY Close,30,25,data\mls_contact_sheets\columbia_valley\1440-canterbury-close-10683098\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10684446,2543 LEDGEROCK Ridge,30,30,data\mls_contact_sheets\columbia_valley\2543-ledgerock-ridge-10684446\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10680461,4671 POPLAR Street,30,14,data\mls_contact_sheets\columbia_valley\4671-poplar-street-10680461\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10685465,1715 3RD Avenue,30,16,data\mls_contact_sheets\columbia_valley\1715-3rd-avenue-10685465\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10672111,2577 SANDSTONE Circle,30,30,data\mls_contact_sheets\columbia_valley\2577-sandstone-circle-10672111\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10680456,2580 SANDSTONE View,30,29,data\mls_contact_sheets\columbia_valley\2580-sandstone-view-10680456\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10673624,8414 RICHARDSON Crescent,30,28,data\mls_contact_sheets\columbia_valley\8414-richardson-crescent-10673624\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,20071157,974 SWANSEA VIEW Road,30,18,data\mls_contact_sheets\columbia_valley\974-swansea-view-road-20071157\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10570990,5156 RIVERVIEW Crescent,10,10,data\mls_contact_sheets\columbia_valley\5156-riverview-crescent-10570990\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10629099,4815 HOLLAND CREEK RIDGE Road,20,20,data\mls_contact_sheets\columbia_valley\4815-holland-creek-ridge-road-10629099\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10639146,823 LAKEVIEW MEADOWS GREEN,30,30,data\mls_contact_sheets\columbia_valley\823-lakeview-meadows-green-10639146\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10662523,4816 RIDGE Drive,30,11,data\mls_contact_sheets\columbia_valley\4816-ridge-drive-10662523\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10677502,2537 LEDGEROCK Ridge,30,30,data\mls_contact_sheets\columbia_valley\2537-ledgerock-ridge-10677502\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,20020845,1921 PINERIDGE MOUNTAIN Trail,2,1,data\mls_contact_sheets\columbia_valley\1921-pineridge-mountain-trail-20020845\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,20021336,781 WESTRIDGE Drive,30,27,data\mls_contact_sheets\columbia_valley\781-westridge-drive-20021336\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,20026072,4992 MOUNTAIN VIEW Drive,30,30,data\mls_contact_sheets\columbia_valley\4992-mountain-view-drive-20026072\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,20046407,4824 MCKAY Street,30,29,data\mls_contact_sheets\columbia_valley\4824-mckay-street-20046407\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10669795,7043 ELK RIDGE Road,30,30,data\mls_contact_sheets\columbia_valley\7043-elk-ridge-road-10669795\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10563296,1007 4TH Avenue,7,7,data\mls_contact_sheets\columbia_valley\1007-4th-avenue-10563296\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10590002,4642 ROWAN Street,10,10,data\mls_contact_sheets\columbia_valley\4642-rowan-street-10590002\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10588693,885 COPPERVIEW Close,3,3,data\mls_contact_sheets\columbia_valley\885-copperview-close-10588693\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10662424,7503 SUN VALLEY Place,30,30,data\mls_contact_sheets\columbia_valley\7503-sun-valley-place-10662424\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,20050440,959 COPPER POINT Way,30,27,data\mls_contact_sheets\columbia_valley\959-copper-point-way-20050440\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,20076380,4573 Columere Road,30,27,data\mls_contact_sheets\columbia_valley\4573-columere-road-20076380\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10671250,2588 LEDGEROCK Ridge,30,30,data\mls_contact_sheets\columbia_valley\2588-ledgerock-ridge-10671250\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10665254,815 LAKEVIEW MEADOWS GREEN,4,4,data\mls_contact_sheets\columbia_valley\815-lakeview-meadows-green-10665254\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10685328,961 COPPER POINT Way,30,28,data\mls_contact_sheets\columbia_valley\961-copper-point-way-10685328\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10523709,515 LAKEVIEW Place,1,1,data\mls_contact_sheets\columbia_valley\515-lakeview-place-10523709\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10565896,4859 HOLLAND CK RIDGE Road,7,7,data\mls_contact_sheets\columbia_valley\4859-holland-ck-ridge-road-10565896\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10569690,4927 LAKEVIEW MEADOWS Close,5,5,data\mls_contact_sheets\columbia_valley\4927-lakeview-meadows-close-10569690\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10572288,4552 COLUMBIA VIEW Road,10,10,data\mls_contact_sheets\columbia_valley\4552-columbia-view-road-10572288\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10573769,1513 LAKEVIEW Lane,10,10,data\mls_contact_sheets\columbia_valley\1513-lakeview-lane-10573769\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10574816,1 BIGHORN SHEEP Lane,8,8,data\mls_contact_sheets\columbia_valley\1-bighorn-sheep-lane-10574816\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10587559,4905 LAKEVIEW MEADOWS Close,10,10,data\mls_contact_sheets\columbia_valley\4905-lakeview-meadows-close-10587559\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10589073,1453 STODDART Avenue,10,10,data\mls_contact_sheets\columbia_valley\1453-stoddart-avenue-10589073\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10607338,4764 TIMBER RIDGE Road,10,9,data\mls_contact_sheets\columbia_valley\4764-timber-ridge-road-10607338\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10613313,964 LAKEVIEW MEADOWS GLEN,10,10,data\mls_contact_sheets\columbia_valley\964-lakeview-meadows-glen-10613313\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10631280,4808 LAKEHILL Road,19,19,data\mls_contact_sheets\columbia_valley\4808-lakehill-road-10631280\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10631447,2527 LEDGEROCK Ridge,16,16,data\mls_contact_sheets\columbia_valley\2527-ledgerock-ridge-10631447\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10638399,7549 SPRINGS Terrace,30,29,data\mls_contact_sheets\columbia_valley\7549-springs-terrace-10638399\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10644065,4806 HOLLAND CREEK RIDGE Road,30,30,data\mls_contact_sheets\columbia_valley\4806-holland-creek-ridge-road-10644065\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10650499,402 WESTRIDGE View,30,30,data\mls_contact_sheets\columbia_valley\402-westridge-view-10650499\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10654610,850 LAKEVIEW MEADOWS Road,30,29,data\mls_contact_sheets\columbia_valley\850-lakeview-meadows-road-10654610\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10659027,4642 ROWAN Street,30,26,data\mls_contact_sheets\columbia_valley\4642-rowan-street-10659027\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10660407,2589 LEDGEROCK Court,30,26,data\mls_contact_sheets\columbia_valley\2589-ledgerock-court-10660407\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10660433,4942 MOUNTAIN HILL Road,30,30,data\mls_contact_sheets\columbia_valley\4942-mountain-hill-road-10660433\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10666174,4931 MOUNTAIN VIEW Drive,4,4,data\mls_contact_sheets\columbia_valley\4931-mountain-view-drive-10666174\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10667320,1018 SWANSEA Road,30,30,data\mls_contact_sheets\columbia_valley\1018-swansea-road-10667320\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10671043,4690 NORTH Street,30,30,data\mls_contact_sheets\columbia_valley\4690-north-street-10671043\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Columbia Valley,10672747,6925 COLUMBIA RIDGE Drive,30,20,data\mls_contact_sheets\columbia_valley\6925-columbia-ridge-drive-10672747\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
