source_label,listing_id,address,downloaded_mls_thumbnails,possible_outdoor_backyard_aerial_candidates,mls_contact_sheet,reuse_rights,notes
Columbia Valley,10676060,1825 TAYNTON Road,30,29,data\mls_contact_sheets\columbia_valley\1825-taynton-road-10676060\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20073830,311 302nd Avenue,30,24,data\mls_contact_sheets\cranbrook_kimberley\311-302nd-avenue-20073830\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20078478,75 103RD Avenue,30,30,data\mls_contact_sheets\cranbrook_kimberley\75-103rd-avenue-20078478\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20071254,317 Legacy Lookout,28,19,data\mls_contact_sheets\cranbrook_kimberley\317-legacy-lookout-20071254\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10657484,1701 3RD S Avenue,14,13,data\mls_contact_sheets\cranbrook_kimberley\1701-3rd-s-avenue-10657484\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10669940,518 FOREST CROWNE Drive,5,4,data\mls_contact_sheets\cranbrook_kimberley\518-forest-crowne-drive-10669940\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20063623,3101 5th Street S,30,28,data\mls_contact_sheets\cranbrook_kimberley\3101-5th-street-s-20063623\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20073637,454 Forest Crowne Rise,30,29,data\mls_contact_sheets\cranbrook_kimberley\454-forest-crowne-rise-20073637\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10670897,1905 16TH S Street,30,29,data\mls_contact_sheets\cranbrook_kimberley\1905-16th-s-street-10670897\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20084357,233 Boulder Creek,30,26,data\mls_contact_sheets\cranbrook_kimberley\233-boulder-creek-20084357\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10682881,447 CROWNE RISE Forest,30,29,data\mls_contact_sheets\cranbrook_kimberley\447-crowne-rise-forest-10682881\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20058040,205 309th Avenue,30,30,data\mls_contact_sheets\cranbrook_kimberley\205-309th-avenue-20058040\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10693834,821 6TH Avenue,30,30,data\mls_contact_sheets\cranbrook_kimberley\821-6th-avenue-10693834\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20027125,1282 23RD S Street,30,29,data\mls_contact_sheets\cranbrook_kimberley\1282-23rd-s-street-20027125\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20060670,717 27th Avenue S,30,17,data\mls_contact_sheets\cranbrook_kimberley\717-27th-avenue-s-20060670\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20074790,215 13th Avenue S,30,30,data\mls_contact_sheets\cranbrook_kimberley\215-13th-avenue-s-20074790\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10675733,1732 20TH S Avenue,30,30,data\mls_contact_sheets\cranbrook_kimberley\1732-20th-s-avenue-10675733\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10667018,129 STEMWINDER Drive,25,25,data\mls_contact_sheets\cranbrook_kimberley\129-stemwinder-drive-10667018\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10667357,1464 SOUTHVIEW Drive,30,24,data\mls_contact_sheets\cranbrook_kimberley\1464-southview-drive-10667357\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20053388,2715 3rd Street S,30,25,data\mls_contact_sheets\cranbrook_kimberley\2715-3rd-street-s-20053388\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20068527,1908 12th Street S,30,27,data\mls_contact_sheets\cranbrook_kimberley\1908-12th-street-s-20068527\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20070160,530 Trail Street,30,30,data\mls_contact_sheets\cranbrook_kimberley\530-trail-street-20070160\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20078342,209 31st Avenue S,30,28,data\mls_contact_sheets\cranbrook_kimberley\209-31st-avenue-s-20078342\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20081980,606 302nd Street,30,28,data\mls_contact_sheets\cranbrook_kimberley\606-302nd-street-20081980\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20047369,303 Legacy Lookout,12,12,data\mls_contact_sheets\cranbrook_kimberley\303-legacy-lookout-20047369\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20069196,1646 MT PYRAMID Crescent,30,21,data\mls_contact_sheets\cranbrook_kimberley\1646-mt-pyramid-crescent-20069196\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10681908,300 LEGACY LOOKOUT,29,17,data\mls_contact_sheets\cranbrook_kimberley\300-legacy-lookout-10681908\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20043585,254 305TH Avenue,30,30,data\mls_contact_sheets\cranbrook_kimberley\254-305th-avenue-20043585\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20080078,335 16th Avenue S,30,22,data\mls_contact_sheets\cranbrook_kimberley\335-16th-avenue-s-20080078\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10626846,18-6674 WARDNER-KIKOMUM Road,20,20,data\mls_contact_sheets\cranbrook_kimberley\18-6674-wardner-kikomum-road-10626846\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20026282,32-1401 30TH N Avenue,19,15,data\mls_contact_sheets\cranbrook_kimberley\32-1401-30th-n-avenue-20026282\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10672843,150 SULLIVAN Drive,30,29,data\mls_contact_sheets\cranbrook_kimberley\150-sullivan-drive-10672843\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10685008,700 22ND S Avenue,30,29,data\mls_contact_sheets\cranbrook_kimberley\700-22nd-s-avenue-10685008\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10658252,812 17TH S Street,8,4,data\mls_contact_sheets\cranbrook_kimberley\812-17th-s-street-10658252\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10669578,9-6324 LAURIER Avenue,30,26,data\mls_contact_sheets\cranbrook_kimberley\9-6324-laurier-avenue-10669578\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20003058,4315 LAKEVIEW Drive,30,30,data\mls_contact_sheets\cranbrook_kimberley\4315-lakeview-drive-20003058\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20020840,814 307TH Avenue,30,30,data\mls_contact_sheets\cranbrook_kimberley\814-307th-avenue-20020840\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20072535,2904 Edgewood Drive,30,29,data\mls_contact_sheets\cranbrook_kimberley\2904-edgewood-drive-20072535\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10669531,801 22ND S Avenue,30,28,data\mls_contact_sheets\cranbrook_kimberley\801-22nd-s-avenue-10669531\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10681930,176 SHADOW MOUNTAIN Boulevard,30,29,data\mls_contact_sheets\cranbrook_kimberley\176-shadow-mountain-boulevard-10681930\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20046086,3104 5th Street S,23,22,data\mls_contact_sheets\cranbrook_kimberley\3104-5th-street-s-20046086\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20049485,224 Lindsay Street,30,29,data\mls_contact_sheets\cranbrook_kimberley\224-lindsay-street-20049485\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20050060,350 Legacy Lookout,30,13,data\mls_contact_sheets\cranbrook_kimberley\350-legacy-lookout-20050060\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20086371,87-1401 Willowbrook Drive N,30,28,data\mls_contact_sheets\cranbrook_kimberley\87-1401-willowbrook-drive-n-20086371\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20087063,365 Legacy Lookout,30,21,data\mls_contact_sheets\cranbrook_kimberley\365-legacy-lookout-20087063\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20087226,244 Boulder Creek,30,26,data\mls_contact_sheets\cranbrook_kimberley\244-boulder-creek-20087226\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20022971,200 BOULDER Creek,30,29,data\mls_contact_sheets\cranbrook_kimberley\200-boulder-creek-20022971\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20048728,313 17TH Street S,30,22,data\mls_contact_sheets\cranbrook_kimberley\313-17th-street-s-20048728\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20022594,610 TRAIL Street,12,11,data\mls_contact_sheets\cranbrook_kimberley\610-trail-street-20022594\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10685535,112 PURCELL Place,29,26,data\mls_contact_sheets\cranbrook_kimberley\112-purcell-place-10685535\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20048760,438 ALPINE Crescent,30,28,data\mls_contact_sheets\cranbrook_kimberley\438-alpine-crescent-20048760\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20020530,805 16TH S Street,30,26,data\mls_contact_sheets\cranbrook_kimberley\805-16th-s-street-20020530\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10654223,145 STEMWINDER Drive,30,29,data\mls_contact_sheets\cranbrook_kimberley\145-stemwinder-drive-10654223\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10552417,153 STEMWINDER Drive,7,6,data\mls_contact_sheets\cranbrook_kimberley\153-stemwinder-drive-10552417\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20021100,402 ALPINE Crescent,30,17,data\mls_contact_sheets\cranbrook_kimberley\402-alpine-crescent-20021100\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20022519,611 NELSON Street,30,30,data\mls_contact_sheets\cranbrook_kimberley\611-nelson-street-20022519\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20035684,222 Boulder Creek,30,24,data\mls_contact_sheets\cranbrook_kimberley\222-boulder-creek-20035684\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20040986,205 18 Street S,12,11,data\mls_contact_sheets\cranbrook_kimberley\205-18-street-s-20040986\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10669905,1609 8TH S Avenue,30,30,data\mls_contact_sheets\cranbrook_kimberley\1609-8th-s-avenue-10669905\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10673089,112 FOREST CROWNE Crescent,30,30,data\mls_contact_sheets\cranbrook_kimberley\112-forest-crowne-crescent-10673089\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10674183,1274 23RD S Street,30,28,data\mls_contact_sheets\cranbrook_kimberley\1274-23rd-s-street-10674183\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10683127,1400 17TH S Street,30,30,data\mls_contact_sheets\cranbrook_kimberley\1400-17th-s-street-10683127\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20027834,405 FOREST CROWNE Close,30,24,data\mls_contact_sheets\cranbrook_kimberley\405-forest-crowne-close-20027834\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20077373,166 304th Avenue,30,30,data\mls_contact_sheets\cranbrook_kimberley\166-304th-avenue-20077373\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20085434,804 16th Street S,30,20,data\mls_contact_sheets\cranbrook_kimberley\804-16th-street-s-20085434\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10606465,#37-6674 WARDNER-KIKOMUN Road,10,10,data\mls_contact_sheets\cranbrook_kimberley\37-6674-wardner-kikomun-road-10606465\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10667637,22-9481 ESTATES Road,30,30,data\mls_contact_sheets\cranbrook_kimberley\22-9481-estates-road-10667637\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10680439,913 17TH S Street,30,30,data\mls_contact_sheets\cranbrook_kimberley\913-17th-s-street-10680439\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10470205,419 ALPINE Crescent,0,0,,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10574318,6392 TIE LAKE Road,7,7,data\mls_contact_sheets\cranbrook_kimberley\6392-tie-lake-road-10574318\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10621595,9382 MOYIE SHORES ESTATE Road,15,15,data\mls_contact_sheets\cranbrook_kimberley\9382-moyie-shores-estate-road-10621595\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10658951,9444 MOYIE SHORES ESTATES W Road,30,26,data\mls_contact_sheets\cranbrook_kimberley\9444-moyie-shores-estates-w-road-10658951\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10665147,824 309TH Street,30,17,data\mls_contact_sheets\cranbrook_kimberley\824-309th-street-10665147\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10672776,804 17TH S Street,30,30,data\mls_contact_sheets\cranbrook_kimberley\804-17th-s-street-10672776\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10684522,1611 1ST S Avenue,21,12,data\mls_contact_sheets\cranbrook_kimberley\1611-1st-s-avenue-10684522\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10685240,2210 13TH S Avenue,29,10,data\mls_contact_sheets\cranbrook_kimberley\2210-13th-s-avenue-10685240\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20021290,147 THE WHINS,29,24,data\mls_contact_sheets\cranbrook_kimberley\147-the-whins-20021290\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20022685,405 7TH Avenue,30,30,data\mls_contact_sheets\cranbrook_kimberley\405-7th-avenue-20022685\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20036703,805 31ST Avenue S,30,22,data\mls_contact_sheets\cranbrook_kimberley\805-31st-avenue-s-20036703\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20042244,954 313th Drive,30,28,data\mls_contact_sheets\cranbrook_kimberley\954-313th-drive-20042244\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20042910,307 LEGACY LOOKOUT,30,22,data\mls_contact_sheets\cranbrook_kimberley\307-legacy-lookout-20042910\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20050871,940 313TH Drive,30,29,data\mls_contact_sheets\cranbrook_kimberley\940-313th-drive-20050871\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20075439,2950 Mellor Road,30,22,data\mls_contact_sheets\cranbrook_kimberley\2950-mellor-road-20075439\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20079642,140 River Drive,30,12,data\mls_contact_sheets\cranbrook_kimberley\140-river-drive-20079642\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20083862,15 Turner Close,23,18,data\mls_contact_sheets\cranbrook_kimberley\15-turner-close-20083862\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10612922,1357 SOUTHVIEW Drive,10,10,data\mls_contact_sheets\cranbrook_kimberley\1357-southview-drive-10612922\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10625065,208 CROWNE TERRACE Forest,20,20,data\mls_contact_sheets\cranbrook_kimberley\208-crowne-terrace-forest-10625065\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10641909,7822 MONROE LAKE Road,4,4,data\mls_contact_sheets\cranbrook_kimberley\7822-monroe-lake-road-10641909\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10652500,1909 16TH S Street,30,30,data\mls_contact_sheets\cranbrook_kimberley\1909-16th-s-street-10652500\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10675651,9314 LANGEVIN Street,22,22,data\mls_contact_sheets\cranbrook_kimberley\9314-langevin-street-10675651\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10676696,725 34TH S Avenue,30,20,data\mls_contact_sheets\cranbrook_kimberley\725-34th-s-avenue-10676696\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10678423,9905 OSPREY LANDING Drive,24,21,data\mls_contact_sheets\cranbrook_kimberley\9905-osprey-landing-drive-10678423\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10679813,701 34TH S Avenue,30,30,data\mls_contact_sheets\cranbrook_kimberley\701-34th-s-avenue-10679813\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10680848,2400 34TH S Avenue,30,30,data\mls_contact_sheets\cranbrook_kimberley\2400-34th-s-avenue-10680848\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,10683832,211 CROWNE TERRACE Forest,12,8,data\mls_contact_sheets\cranbrook_kimberley\211-crowne-terrace-forest-10683832\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20037931,610 PONDEROSA Drive,30,29,data\mls_contact_sheets\cranbrook_kimberley\610-ponderosa-drive-20037931\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20040797,51 100TH Avenue,30,26,data\mls_contact_sheets\cranbrook_kimberley\51-100th-avenue-20040797\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20042580,2850 BLACK BEAR Crescent,30,29,data\mls_contact_sheets\cranbrook_kimberley\2850-black-bear-crescent-20042580\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20045387,3313 3A Street S,30,26,data\mls_contact_sheets\cranbrook_kimberley\3313-3a-street-s-20045387\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
