source_label,listing_id,address,downloaded_mls_thumbnails,possible_outdoor_backyard_aerial_candidates,mls_contact_sheet,reuse_rights,notes
Cranbrook/Kimberley,20057967,1900 12th Street S,30,29,data\mls_contact_sheets\cranbrook_kimberley\1900-12th-street-s-20057967\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Cranbrook/Kimberley,20062684,1629 Staple Crescent,30,29,data\mls_contact_sheets\cranbrook_kimberley\1629-staple-crescent-20062684\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10559698,11 ALPINE TRAIL Lane,3,3,data\mls_contact_sheets\fernie_sparwood\11-alpine-trail-lane-10559698\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10674172,101 RIDGEMONT Crescent,21,21,data\mls_contact_sheets\fernie_sparwood\101-ridgemont-crescent-10674172\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10676037,1110 BEACH Avenue,25,24,data\mls_contact_sheets\fernie_sparwood\1110-beach-avenue-10676037\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,20035045,2411 Osprey Court,30,21,data\mls_contact_sheets\fernie_sparwood\2411-osprey-court-20035045\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10670868,23 RIDGEMONT Drive,30,29,data\mls_contact_sheets\fernie_sparwood\23-ridgemont-drive-10670868\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10681059,2260 BLACK HAWK Drive,30,16,data\mls_contact_sheets\fernie_sparwood\2260-black-hawk-drive-10681059\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10683161,2313 FALCON Court,30,27,data\mls_contact_sheets\fernie_sparwood\2313-falcon-court-10683161\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10561093,5401 BOOMERANG Way,8,8,data\mls_contact_sheets\fernie_sparwood\5401-boomerang-way-10561093\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10667796,9 PINE Avenue,29,29,data\mls_contact_sheets\fernie_sparwood\9-pine-avenue-10667796\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10673062,6853 ROSEN LAKE E Road,30,28,data\mls_contact_sheets\fernie_sparwood\6853-rosen-lake-e-road-10673062\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,20021326,2264 BLACK HAWK Drive,30,28,data\mls_contact_sheets\fernie_sparwood\2264-black-hawk-drive-20021326\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,20022704,1206 VALLEY VIEW Drive,30,5,data\mls_contact_sheets\fernie_sparwood\1206-valley-view-drive-20022704\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,20034035,2202 Black Hawk Drive,30,28,data\mls_contact_sheets\fernie_sparwood\2202-black-hawk-drive-20034035\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,20043865,1622 11 Avenue,30,30,data\mls_contact_sheets\fernie_sparwood\1622-11-avenue-20043865\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,20069119,2030 GOLDEN EAGLE Drive,30,23,data\mls_contact_sheets\fernie_sparwood\2030-golden-eagle-drive-20069119\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10654287,21 MT MINTON Street,30,30,data\mls_contact_sheets\fernie_sparwood\21-mt-minton-street-10654287\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10679423,1681 KOOCANUSA LAKE Drive,29,27,data\mls_contact_sheets\fernie_sparwood\1681-koocanusa-lake-drive-10679423\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10683952,1204 VALLEY VIEW Drive,30,23,data\mls_contact_sheets\fernie_sparwood\1204-valley-view-drive-10683952\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,20049830,1256 Valley View Drive,30,24,data\mls_contact_sheets\fernie_sparwood\1256-valley-view-drive-20049830\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,20039625,941 5th Avenue,30,29,data\mls_contact_sheets\fernie_sparwood\941-5th-avenue-20039625\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,20022908,842 8TH Avenue,30,29,data\mls_contact_sheets\fernie_sparwood\842-8th-avenue-20022908\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10669621,9 ELKVIEW Place,25,24,data\mls_contact_sheets\fernie_sparwood\9-elkview-place-10669621\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10682918,79 RIDGEMONT Drive,30,30,data\mls_contact_sheets\fernie_sparwood\79-ridgemont-drive-10682918\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10605182,4600 TIMBERLINE Crescent,1,1,data\mls_contact_sheets\fernie_sparwood\4600-timberline-crescent-10605182\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10663402,11 PARKLAND Drive,30,30,data\mls_contact_sheets\fernie_sparwood\11-parkland-drive-10663402\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,20020418,782 4TH Avenue,30,26,data\mls_contact_sheets\fernie_sparwood\782-4th-avenue-20020418\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,20020438,1250 VALLEY VIEW Drive,30,26,data\mls_contact_sheets\fernie_sparwood\1250-valley-view-drive-20020438\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,20059379,1265 VALLEY VIEW Place,30,28,data\mls_contact_sheets\fernie_sparwood\1265-valley-view-place-20059379\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,20066310,1170 Mcdonald Avenue,29,24,data\mls_contact_sheets\fernie_sparwood\1170-mcdonald-avenue-20066310\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10670943,22 COAL CREEK Road,30,30,data\mls_contact_sheets\fernie_sparwood\22-coal-creek-road-10670943\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10636711,11 SILVER RIDGE Way,20,20,data\mls_contact_sheets\fernie_sparwood\11-silver-ridge-way-10636711\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10652596,16 CEDAR BOWL Drive,28,26,data\mls_contact_sheets\fernie_sparwood\16-cedar-bowl-drive-10652596\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10656960,15 ALPINE TRAIL Crescent,18,14,data\mls_contact_sheets\fernie_sparwood\15-alpine-trail-crescent-10656960\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10674370,561 6TH Avenue,30,17,data\mls_contact_sheets\fernie_sparwood\561-6th-avenue-10674370\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,20068707,1643 Koocanusa Lake Drive,30,27,data\mls_contact_sheets\fernie_sparwood\1643-koocanusa-lake-drive-20068707\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10663121,1362 11TH Avenue,30,30,data\mls_contact_sheets\fernie_sparwood\1362-11th-avenue-10663121\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10671641,16 MT MINTON Street,30,23,data\mls_contact_sheets\fernie_sparwood\16-mt-minton-street-10671641\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10675001,2134 WHISKEY JACK Drive,30,24,data\mls_contact_sheets\fernie_sparwood\2134-whiskey-jack-drive-10675001\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,20073619,3 Mt Proctor Avenue,17,16,data\mls_contact_sheets\fernie_sparwood\3-mt-proctor-avenue-20073619\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10614914,802 8TH Avenue,10,8,data\mls_contact_sheets\fernie_sparwood\802-8th-avenue-10614914\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10681347,15 MT PROCTOR Avenue,30,30,data\mls_contact_sheets\fernie_sparwood\15-mt-proctor-avenue-10681347\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10657168,941 11TH Avenue,4,2,data\mls_contact_sheets\fernie_sparwood\941-11th-avenue-10657168\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10678927,962 4TH Avenue,30,21,data\mls_contact_sheets\fernie_sparwood\962-4th-avenue-10678927\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10679212,2108 WHISKEY JACK Drive,30,29,data\mls_contact_sheets\fernie_sparwood\2108-whiskey-jack-drive-10679212\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10655082,39 ELKVIEW Drive,27,26,data\mls_contact_sheets\fernie_sparwood\39-elkview-drive-10655082\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10673661,43 RIDGEMONT Avenue,30,18,data\mls_contact_sheets\fernie_sparwood\43-ridgemont-avenue-10673661\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10303426,931 10TH Avenue,15,12,data\mls_contact_sheets\fernie_sparwood\931-10th-avenue-10303426\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10683923,2135 WHISKEY JACK Drive,30,27,data\mls_contact_sheets\fernie_sparwood\2135-whiskey-jack-drive-10683923\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10622169,46 COAL CREEK Road,6,6,data\mls_contact_sheets\fernie_sparwood\46-coal-creek-road-10622169\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10666059,992 8TH Avenue,30,28,data\mls_contact_sheets\fernie_sparwood\992-8th-avenue-10666059\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10676027,29 RIDGEMONT Drive,30,29,data\mls_contact_sheets\fernie_sparwood\29-ridgemont-drive-10676027\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,20084254,2252 Black Hawk Drive,30,12,data\mls_contact_sheets\fernie_sparwood\2252-black-hawk-drive-20084254\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10665347,592 9TH Avenue,30,30,data\mls_contact_sheets\fernie_sparwood\592-9th-avenue-10665347\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10644420,20 PINE Crescent,20,19,data\mls_contact_sheets\fernie_sparwood\20-pine-crescent-10644420\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10666517,4 MT PROCTOR Avenue,30,30,data\mls_contact_sheets\fernie_sparwood\4-mt-proctor-avenue-10666517\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10615862,17 ALPINE Trail,20,18,data\mls_contact_sheets\fernie_sparwood\17-alpine-trail-10615862\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10681443,1391 10TH Avenue,30,28,data\mls_contact_sheets\fernie_sparwood\1391-10th-avenue-10681443\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,20046554,532 Granzow Road,30,22,data\mls_contact_sheets\fernie_sparwood\532-granzow-road-20046554\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,20078352,2071 Golden Eagle Drive,30,25,data\mls_contact_sheets\fernie_sparwood\2071-golden-eagle-drive-20078352\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,20078363,1357 Cypress Drive,30,27,data\mls_contact_sheets\fernie_sparwood\1357-cypress-drive-20078363\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,20080409,1668 Tranquility Road,30,20,data\mls_contact_sheets\fernie_sparwood\1668-tranquility-road-20080409\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10608316,501-5258 HIGHLINE Drive,10,10,data\mls_contact_sheets\fernie_sparwood\501-5258-highline-drive-10608316\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10681344,2 RIDGEMONT Avenue,30,28,data\mls_contact_sheets\fernie_sparwood\2-ridgemont-avenue-10681344\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10665467,661 3RD Avenue,30,30,data\mls_contact_sheets\fernie_sparwood\661-3rd-avenue-10665467\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10669856,801A 8TH Street,22,22,data\mls_contact_sheets\fernie_sparwood\801a-8th-street-10669856\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10616755,4584 TIMBERLINE Crescent,20,16,data\mls_contact_sheets\fernie_sparwood\4584-timberline-crescent-10616755\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10661891,701A 4TH Avenue,4,3,data\mls_contact_sheets\fernie_sparwood\701a-4th-avenue-10661891\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10675686,1341 1ST Avenue,30,24,data\mls_contact_sheets\fernie_sparwood\1341-1st-avenue-10675686\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10628923,32 SILVER RIDGE Drive,19,19,data\mls_contact_sheets\fernie_sparwood\32-silver-ridge-drive-10628923\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10545164,4556 TIMBERLINE Crescent,7,4,data\mls_contact_sheets\fernie_sparwood\4556-timberline-crescent-10545164\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10559208,4553 TIMBERLINE Crescent,1,1,data\mls_contact_sheets\fernie_sparwood\4553-timberline-crescent-10559208\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10636454,791 5TH Avenue,14,14,data\mls_contact_sheets\fernie_sparwood\791-5th-avenue-10636454\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10663856,1251 2ND Avenue,25,23,data\mls_contact_sheets\fernie_sparwood\1251-2nd-avenue-10663856\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10668743,921 11TH Avenue,30,30,data\mls_contact_sheets\fernie_sparwood\921-11th-avenue-10668743\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10681575,197 RIDGEMONT Lane,9,9,data\mls_contact_sheets\fernie_sparwood\197-ridgemont-lane-10681575\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10675594,9841 VICTORIA Street,12,9,data\mls_contact_sheets\fernie_sparwood\9841-victoria-street-10675594\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10577345,4495 TIMBERLINE Crescent,10,10,data\mls_contact_sheets\fernie_sparwood\4495-timberline-crescent-10577345\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10579894,2 ALLAN GRAHAM Drive,10,10,data\mls_contact_sheets\fernie_sparwood\2-allan-graham-drive-10579894\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10659866,123 WHITETAIL Drive,20,17,data\mls_contact_sheets\fernie_sparwood\123-whitetail-drive-10659866\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10660236,55 RIDGEMONT Avenue,30,29,data\mls_contact_sheets\fernie_sparwood\55-ridgemont-avenue-10660236\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10670512,1461 8TH Avenue,30,30,data\mls_contact_sheets\fernie_sparwood\1461-8th-avenue-10670512\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10671578,2140 WHISKEY JACK Drive,30,27,data\mls_contact_sheets\fernie_sparwood\2140-whiskey-jack-drive-10671578\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10672499,1202 4TH Avenue,24,21,data\mls_contact_sheets\fernie_sparwood\1202-4th-avenue-10672499\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10675368,201 1ST Avenue,30,29,data\mls_contact_sheets\fernie_sparwood\201-1st-avenue-10675368\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10676258,49 MT PROCTOR Avenue,30,29,data\mls_contact_sheets\fernie_sparwood\49-mt-proctor-avenue-10676258\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10677481,18 ELKVIEW Crescent,29,29,data\mls_contact_sheets\fernie_sparwood\18-elkview-crescent-10677481\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10681651,1 MT PROCTOR Avenue,30,29,data\mls_contact_sheets\fernie_sparwood\1-mt-proctor-avenue-10681651\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10682383,14 MT TRINITY Avenue,30,28,data\mls_contact_sheets\fernie_sparwood\14-mt-trinity-avenue-10682383\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,20022380,761 4TH Avenue,28,24,data\mls_contact_sheets\fernie_sparwood\761-4th-avenue-20022380\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,20028580,1309 BIRCHWOOD Place,30,27,data\mls_contact_sheets\fernie_sparwood\1309-birchwood-place-20028580\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,20053873,562 6TH Avenue,25,25,data\mls_contact_sheets\fernie_sparwood\562-6th-avenue-20053873\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,20060624,1302 11th Avenue,30,27,data\mls_contact_sheets\fernie_sparwood\1302-11th-avenue-20060624\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,20066454,6740 Rosen Lake Road,30,28,data\mls_contact_sheets\fernie_sparwood\6740-rosen-lake-road-20066454\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10638277,6659 ROSEN LAKE Road,15,15,data\mls_contact_sheets\fernie_sparwood\6659-rosen-lake-road-10638277\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10666129,862 10TH Avenue,30,30,data\mls_contact_sheets\fernie_sparwood\862-10th-avenue-10666129\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10599160,25 SKIFTY MORRIS Way,8,8,data\mls_contact_sheets\fernie_sparwood\25-skifty-morris-way-10599160\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10626775,93 RIDGEMONT Drive,4,4,data\mls_contact_sheets\fernie_sparwood\93-ridgemont-drive-10626775\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10629259,15 ALPINE TRAILS Crescent,13,13,data\mls_contact_sheets\fernie_sparwood\15-alpine-trails-crescent-10629259\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10629333,37 SILVER RIDGE Drive,18,18,data\mls_contact_sheets\fernie_sparwood\37-silver-ridge-drive-10629333\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
Fernie/Sparwood,10637598,1191 11TH Avenue,22,22,data\mls_contact_sheets\fernie_sparwood\1191-11th-avenue-10637598\mls_contact_sheet.jpg,unknown_research_only,Candidate score is a color/texture proxy; human or vision review still required.
