priority,listing_id,address,recommended_source,score,coordinate_confidence,best_photo_indices,aerial_contact_sheet,bing_contact_sheet,google_contact_sheet,mls_contact_sheet,notes,recommended_action
high,10570990,5156 RIVERVIEW Crescent,possible_google_overhead_needs_verify,,listing,,data\contact_sheets\columbia_valley\5156-riverview-crescent-10570990\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\columbia-valley\5156-riverview-crescent-10570990\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\columbia_valley\5156-riverview-crescent-10570990\mls_contact_sheet.jpg,Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Crosshair is on road/cul-de-sac area; surrounding homes visible but target house/yard is obscured by trees and not clearly centered.,Open Google contact sheet / 4x candidate and verify house+backyard visibility.
high,10638277,6659 ROSEN LAKE Road,possible_google_overhead_needs_verify,,listing,,data\contact_sheets\fernie_sparwood\6659-rosen-lake-road-10638277\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\fernie-sparwood\6659-rosen-lake-road-10638277\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\fernie_sparwood\6659-rosen-lake-road-10638277\mls_contact_sheet.jpg,"Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Area and nearby lakeshore/roads visible, but tree cover and shadows obscure the house/yard; difficult to confirm full house + backyard/lot together.",Open Google contact sheet / 4x candidate and verify house+backyard visibility.
high,10685008,700 22ND S Avenue,possible_mls_elevated_candidate_needs_verify,,listing,"2,11,10,30",data\contact_sheets\cranbrook_kimberley\700-22nd-s-avenue-10685008\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\cranbrook-kimberley\700-22nd-s-avenue-10685008\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\cranbrook_kimberley\700-22nd-s-avenue-10685008\mls_contact_sheet.jpg,"Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Goal review: photo 2 is elevated/neighborhood view but subject house/backyard not clearly identifiable. Other elevated/yard views show lot/outlook, not house and backyard together clearly.",Verify MLS elevated/drone photos and best photo indices; reuse rights unknown.
high,10662424,7503 SUN VALLEY Place,possible_google_overhead_needs_verify,,listing,"1,2,3,16",data\contact_sheets\columbia_valley\7503-sun-valley-place-10662424\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\columbia-valley\7503-sun-valley-place-10662424\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\columbia_valley\7503-sun-valley-place-10662424\mls_contact_sheet.jpg,"Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Goal review: photo 16 is an elevated/open-view shot but does not include house; photos 1/2 show front/driveway only with limited lot context.; Crosshair is on roadway; nearby houses and lots are visible, but the target house/backyard is not clearly identifiable.",Open Google contact sheet / 4x candidate and verify house+backyard visibility.
high,10638399,7549 SPRINGS Terrace,possible_mls_elevated_candidate_needs_verify,,listing,"1,2,5,6,24",data\contact_sheets\columbia_valley\7549-springs-terrace-10638399\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\columbia-valley\7549-springs-terrace-10638399\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\columbia_valley\7549-springs-terrace-10638399\mls_contact_sheet.jpg,"Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Goal review: no top-down aerial; photos 1/2/24 show exterior and lot frontage, while photos 5/6 show rear/patio outlook, but house and backyard together are not well captured.",Verify MLS elevated/drone photos and best photo indices; reuse rights unknown.
high,20020530,805 16TH S Street,possible_mls_elevated_candidate_needs_verify,,listing,"1,2",data\contact_sheets\cranbrook_kimberley\805-16th-s-street-20020530\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\cranbrook-kimberley\805-16th-s-street-20020530\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\cranbrook_kimberley\805-16th-s-street-20020530\mls_contact_sheet.jpg,Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Goal review: only front/driveway elevated exterior views; limited or no clear backyard visibility. Useful mainly for house and front lot context.,Verify MLS elevated/drone photos and best photo indices; reuse rights unknown.
high,10639146,823 LAKEVIEW MEADOWS GREEN,possible_mls_elevated_candidate_needs_verify,,listing,"1,12",data\contact_sheets\columbia_valley\823-lakeview-meadows-green-10639146\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\columbia-valley\823-lakeview-meadows-green-10639146\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\columbia_valley\823-lakeview-meadows-green-10639146\mls_contact_sheet.jpg,"Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Goal review: exterior/yard views show landscaping and some lot context, but no clear aerial/top-down and limited house+backyard combined coverage.",Verify MLS elevated/drone photos and best photo indices; reuse rights unknown.
high,10666129,862 10TH Avenue,possible_mls_elevated_candidate_needs_verify,,listing,"5,4,6,1,2",data\contact_sheets\fernie_sparwood\862-10th-avenue-10666129\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\fernie-sparwood\862-10th-avenue-10666129\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\fernie_sparwood\862-10th-avenue-10666129\mls_contact_sheet.jpg,"Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Goal review: no true aerial; photos 4/6 are deck/elevated yard views, while photo 5 shows rear/side of house with yard from ground level.",Verify MLS elevated/drone photos and best photo indices; reuse rights unknown.
high,10626775,93 RIDGEMONT Drive,possible_google_overhead_needs_verify,,listing,,data\contact_sheets\fernie_sparwood\93-ridgemont-drive-10626775\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\fernie-sparwood\93-ridgemont-drive-10626775\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\fernie_sparwood\93-ridgemont-drive-10626775\mls_contact_sheet.jpg,Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Heavy tree cover and shadow obscure the house/yard; z18 shows neighborhood context but property detail is poor.,Open Google contact sheet / 4x candidate and verify house+backyard visibility.
medium,10606465,#37-6674 WARDNER-KIKOMUN Road,possible_bing_overhead_needs_verify,,subaddress_geocode,1,data\contact_sheets\cranbrook_kimberley\37-6674-wardner-kikomun-road-10606465\aerial_contact_sheet.jpg,data\alternate_contact_sheets\bing\cranbrook-kimberley\37-6674-wardner-kikomun-road-10606465\bing_aerial_contact_sheet.jpg,data\alternate_contact_sheets\google\cranbrook-kimberley\37-6674-wardner-kikomun-road-10606465\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\cranbrook_kimberley\37-6674-wardner-kikomun-road-10606465\mls_contact_sheet.jpg,"Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Coordinate fallback applied: 6674 Wardner Kikomun Rd, #37, Wardner, British Columbia, V0B 2J0 (arcgis_world_geocoder_manual_variant); recollected ArcGIS z19 tiles. Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Only a ground-level exterior view with some yard/lot context is visible; no clear drone, aerial, top-down, or elevated house-plus-lot shot.; Coordinate-refinement review: coordinate tile is mostly trees/clearing with only partial nearby roof/structures visible toward the bottom; target house/lot/backyard is not confidently identifiable together.; Crosshair appears along roadside/ditch area near commercial/industrial yard; no clear house + backyard/lot view.",Open Bing contact sheet and verify target house+backyard visibility.
medium,20083862,15 Turner Close,possible_bing_overhead_needs_verify,,listing,"20,21,22,23",data\contact_sheets\cranbrook_kimberley\15-turner-close-20083862\aerial_contact_sheet.jpg,data\alternate_contact_sheets\bing\cranbrook-kimberley\15-turner-close-20083862\bing_aerial_contact_sheet.jpg,data\alternate_contact_sheets\google\cranbrook-kimberley\15-turner-close-20083862\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\cranbrook_kimberley\15-turner-close-20083862\mls_contact_sheet.jpg,"Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Good backyard and rear/side exterior context, including slightly elevated deck/yard views, but no clear drone/aerial/top-down shot showing the house and lot together.; Final blocker Bing review: center coordinate tile is mostly road/open lot and does not clearly show the house. A house and surrounding lot are visible in the bottom tile, but it is uncertain whether this is the target property.; Clear overhead of cul-de-sac and surrounding lots, but the marked location appears vacant/roadside and does not show a house with backyard/lot together.",Open Bing contact sheet and verify target house+backyard visibility.
medium,10626846,18-6674 WARDNER-KIKOMUM Road,possible_bing_overhead_needs_verify,,subaddress_geocode,"1,2,16",data\contact_sheets\cranbrook_kimberley\18-6674-wardner-kikomum-road-10626846\aerial_contact_sheet.jpg,data\alternate_contact_sheets\bing\cranbrook-kimberley\18-6674-wardner-kikomum-road-10626846\bing_aerial_contact_sheet.jpg,data\alternate_contact_sheets\google\cranbrook-kimberley\18-6674-wardner-kikomum-road-10626846\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\cranbrook_kimberley\18-6674-wardner-kikomum-road-10626846\mls_contact_sheet.jpg,"Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Coordinate fallback applied: 6674 Wardner Kikomun Rd, #18, Wardner, British Columbia, V0B 2J0 (arcgis_world_geocoder_manual_variant); recollected ArcGIS z19 tiles. Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Exterior and deck/yard-adjacent views are present, plus scenic lake images, but no clear drone/aerial/elevated photo showing house and backyard/lot together.; Coordinate-refinement review: same geocoded Wardner-Kikomun resort area; mostly trees/clearing in the center with partial structures near the bottom, but target dwelling and lot are not confidently identifiable together.; Dense forest canopy; no house, driveway, yard, or lot features visible at any zoom.",Open Bing contact sheet and verify target house+backyard visibility.
medium,10607338,4764 TIMBER RIDGE Road,possible_bing_overhead_needs_verify,,street_geocode,,data\contact_sheets\columbia_valley\4764-timber-ridge-road-10607338\aerial_contact_sheet.jpg,data\alternate_contact_sheets\bing\columbia-valley\4764-timber-ridge-road-10607338\bing_aerial_contact_sheet.jpg,data\alternate_contact_sheets\google\columbia-valley\4764-timber-ridge-road-10607338\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\columbia_valley\4764-timber-ridge-road-10607338\mls_contact_sheet.jpg,"Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Coordinate fallback applied: Timber Ridge Road, Area F, East Kootenay, BC (nominatim); recollected ArcGIS z19 tiles. Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Coordinate-fix review: red coordinate tile is heavily treed and does not show a clearly identifiable target house or backyard/lot together; nearby houses are visible but target location is uncertain.; Dense forest cover; no house or usable lot view visible at any zoom.",Open Bing contact sheet and verify target house+backyard visibility.
medium,10604265,4827 HOLLAND Crescent,possible_bing_overhead_needs_verify,,point_geocode,,,data\alternate_contact_sheets\bing\columbia-valley\4827-holland-crescent-10604265\bing_aerial_contact_sheet.jpg,data\alternate_contact_sheets\google\columbia-valley\4827-holland-crescent-10604265\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\columbia_valley\4827-holland-crescent-10604265\mls_contact_sheet.jpg,"No usable coordinate yet; needs parcel/manual lookup.; Coordinate fallback applied: 4827 Holland Creek Ridge Rd, Invermere, British Columbia, V0A 1K3 (arcgis_world_geocoder_manual_variant); recollected ArcGIS z19 tiles. Listing address says 4827 HOLLAND Crescent, but ArcGIS resolves exact PointAddress for 4827 Holland Creek Ridge Rd; needs human address-label verification. Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Coordinate-fix review: ArcGIS geocoder exact-match variant suggests 4827 Holland Creek Ridge Rd, but Bing red coordinate tile is centered on/near a road intersection and no clearly identifiable 4827 house is visible; human address-label verification still needed.",Open Bing contact sheet and verify target house+backyard visibility.
medium,10587559,4905 LAKEVIEW MEADOWS Close,possible_bing_overhead_needs_verify,,street_geocode,,data\contact_sheets\columbia_valley\4905-lakeview-meadows-close-10587559\aerial_contact_sheet.jpg,data\alternate_contact_sheets\bing\columbia-valley\4905-lakeview-meadows-close-10587559\bing_aerial_contact_sheet.jpg,data\alternate_contact_sheets\google\columbia-valley\4905-lakeview-meadows-close-10587559\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\columbia_valley\4905-lakeview-meadows-close-10587559\mls_contact_sheet.jpg,"Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Coordinate fallback applied: Lakeview Meadows Close, Area F, East Kootenay, BC (nominatim); recollected ArcGIS z19 tiles. Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Coordinate-fix review: red coordinate tile includes road/driveway area and partial nearby structures, but the target house and backyard/lot are not clearly identifiable together.; Same forested coordinate view as nearby Holland Creek Ridge; no visible house or usable lot detail.",Open Bing contact sheet and verify target house+backyard visibility.
medium,10588693,885 COPPERVIEW Close,possible_bing_overhead_needs_verify,,street_geocode,,data\contact_sheets\columbia_valley\885-copperview-close-10588693\aerial_contact_sheet.jpg,data\alternate_contact_sheets\bing\columbia-valley\885-copperview-close-10588693\bing_aerial_contact_sheet.jpg,data\alternate_contact_sheets\google\columbia-valley\885-copperview-close-10588693\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\columbia_valley\885-copperview-close-10588693\mls_contact_sheet.jpg,"Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Coordinate fallback applied: Copperview Close, Area F, East Kootenay, BC (nominatim); recollected ArcGIS z19 tiles. Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Coordinate-fix review: red coordinate tile is mostly Copperview Close roadway/cul-de-sac area with no clearly identifiable target house; nearby parcels are visible but target is uncertain.; Dense forest canopy obscures any house, driveway, or lot boundaries at all shown zooms.",Open Bing contact sheet and verify target house+backyard visibility.
low,10574816,1 BIGHORN SHEEP Lane,mls_ground_backyard_context_only,,listing,"1,2,3,5,7,8",data\contact_sheets\columbia_valley\1-bighorn-sheep-lane-10574816\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\columbia-valley\1-bighorn-sheep-lane-10574816\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\columbia_valley\1-bighorn-sheep-lane-10574816\mls_contact_sheet.jpg,"Vision batch 002: print_mockup_potential=low; best_candidate_tile=none; Map data not available; no imagery to evaluate.; Several exterior/yard/wooded-lot views and a lake/view shot, but all appear ground-level or from the property; no clear aerial or drone house-plus-lot context.; Crosshair is at a road intersection/open land area; no visible house or backyard/lot at any shown zoom.",Ground context only; verify no aerial/elevated angle was missed.
low,10629259,15 ALPINE TRAILS Crescent,no_usable_aerial_candidate_after_full_review,,listing,"1,2,11,12,13",data\contact_sheets\fernie_sparwood\15-alpine-trails-crescent-10629259\aerial_contact_sheet.jpg,data\alternate_contact_sheets\bing\fernie-sparwood\15-alpine-trails-crescent-10629259\bing_aerial_contact_sheet.jpg,data\alternate_contact_sheets\google\fernie-sparwood\15-alpine-trails-crescent-10629259\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\fernie_sparwood\15-alpine-trails-crescent-10629259\mls_contact_sheet.jpg,"Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Ground-level exterior, deck, and wooded backyard/lot images are present; no clear aerial/elevated house-plus-lot image.; Final blocker Bing review: center coordinate tile is dense tree cover with no identifiable house, backyard, or lot. Nearby homes appear in adjacent tiles, but the target property is not identifiable.; z20 has no imagery; z19/z18 are heavily tree-covered and do not clearly show house/backyard or lot boundaries.",Final no-candidate row; verify only if needed.
low,10671578,2140 WHISKEY JACK Drive,mls_ground_backyard_context_only,,listing,1,data\contact_sheets\fernie_sparwood\2140-whiskey-jack-drive-10671578\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\fernie-sparwood\2140-whiskey-jack-drive-10671578\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\fernie_sparwood\2140-whiskey-jack-drive-10671578\mls_contact_sheet.jpg,"Vision batch 002: print_mockup_potential=low; best_candidate_tile=none; Center tile is largely bare ground/track marks with no discernible backyard or residence.; Goal review: photo 1 is the only exterior and appears ground-level front-facing; no aerial/elevated backyard/lot overview present.; Coordinate appears to fall on an undeveloped/vacant lot beside the road; no subject house/backyard is visible. Google imagery is clear, but not useful for house+lot assessment.",Ground context only; verify no aerial/elevated angle was missed.
low,20021326,2264 BLACK HAWK Drive,mls_ground_backyard_context_only,,listing,"1,16,17",data\contact_sheets\fernie_sparwood\2264-black-hawk-drive-20021326\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\fernie-sparwood\2264-black-hawk-drive-20021326\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\fernie_sparwood\2264-black-hawk-drive-20021326\mls_contact_sheet.jpg,"Vision batch 002: print_mockup_potential=low; best_candidate_tile=none; Center tile is mainly road intersection/unfinished area; no visible backyard.; Goal review: no aerial or elevated whole-property view visible. Photo 1 is front exterior; photos 16/17 show patio/deck and some yard/view context but not house plus backyard/lot together from above.; Subject appears to be a vacant corner lot with no house present; z18/z19 provide context only. Google quality is good, but coverage does not satisfy house+backyard/lot need.",Ground context only; verify no aerial/elevated angle was missed.
low,10631447,2527 LEDGEROCK Ridge,mls_ground_backyard_context_only,,listing,"1,2,4,11,15",data\contact_sheets\columbia_valley\2527-ledgerock-ridge-10631447\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\columbia-valley\2527-ledgerock-ridge-10631447\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\columbia_valley\2527-ledgerock-ridge-10631447\mls_contact_sheet.jpg,"Vision batch 003: print_mockup_potential=low; best_candidate_tile=none; All aerial tiles show 'Map data not yet available'; no property features visible.; Good exterior/front and deck/view images, but no clear aerial or elevated house-plus-lot context.; Crosshair appears over roadway/commercial intersection area; no clear house plus backyard/lot view.",Ground context only; verify no aerial/elevated angle was missed.
low,10678423,9905 OSPREY LANDING Drive,no_usable_aerial_candidate_after_full_review,,point_geocode,"16,18,20,21,22,23,24",data\contact_sheets\cranbrook_kimberley\9905-osprey-landing-drive-10678423\aerial_contact_sheet.jpg,data\alternate_contact_sheets\bing\cranbrook-kimberley\9905-osprey-landing-drive-10678423\bing_aerial_contact_sheet.jpg,data\alternate_contact_sheets\google\cranbrook-kimberley\9905-osprey-landing-drive-10678423\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\cranbrook_kimberley\9905-osprey-landing-drive-10678423\mls_contact_sheet.jpg,"Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Coordinate fallback applied: 9905 Osprey Landing Dr, Wardner, British Columbia, V0B 2J0 (arcgis_world_geocoder_manual_variant); recollected ArcGIS z19 tiles. Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Deck, wooded lot, and exterior shots are present, including rear/side house context, but no clear drone/aerial/top-down house-plus-lot photo.; Coordinate-refinement review: red center tile is mainly road and dense trees; no identifiable target house plus backyard/lot together at the coordinate.; Coordinate appears in dense trees near lakeshore; house/backyard not clearly visible together at any zoom.",Final no-candidate row; verify only if needed.
